id,date,channel,country,os,impressions,clicks,installs,spend,revenue
1096,2017-06-15,vungle,US,ios,6548,211,36,72.00,90.00
1095,2017-06-15,vungle,US,android,9769,300,64,128.00,299.52
1094,2017-06-15,vungle,GB,ios,6654,198,34,68.00,119.60
1093,2017-06-15,vungle,GB,android,10298,381,74,148.00,99.60
1092,2017-06-15,unityads,US,ios,3471,94,23,46.00,40.00
1091,2017-06-15,unityads,US,android,9618,342,64,188.00,159.20
1090,2017-06-15,unityads,GB,ios,3231,97,23,46.00,30.00
1089,2017-06-15,unityads,GB,android,6710,185,46,92.00,119.92
1088,2017-06-15,unityads,DE,android,3382,85,14,28.00,10.00
1087,2017-06-15,unityads,CA,ios,3410,101,19,38.00,10.00
1086,2017-06-15,unityads,CA,android,3271,131,24,48.00,10.00
1085,2017-06-15,google,US,ios,9730,275,63,99.99,250.96
1084,2017-06-15,google,US,android,3389,93,14,33.33,10.00
1083,2017-06-15,google,GB,ios,3288,137,21,33.33,20.00
1082,2017-06-15,google,GB,android,3455,123,12,33.33,30.00
1081,2017-06-15,google,FR,ios,3481,109,9,33.33,60.50
1080,2017-06-15,google,FR,android,3240,92,16,33.33,10.00
1079,2017-06-15,google,DE,android,3170,32,8,33.33,10.00
1078,2017-06-15,google,CA,android,3237,102,28,33.33,90.00
1077,2017-06-15,facebook,US,ios,6654,194,34,77.60,79.44
1076,2017-06-15,facebook,GB,android,6851,211,18,90.90,88.40
1075,2017-06-15,facebook,FR,ios,3434,108,19,43.20,69.60
1074,2017-06-15,facebook,DE,ios,6792,206,40,82.40,69.60
1073,2017-06-15,facebook,DE,android,6836,165,40,66.00,130.00
1072,2017-06-15,facebook,CA,android,3456,93,18,37.20,20.00
1071,2017-06-15,chartboost,US,ios,3223,89,11,22.00,69.44
1070,2017-06-15,chartboost,US,android,6599,181,34,68.00,90.32
1069,2017-06-15,chartboost,GB,ios,6786,230,50,100.00,188.80
1068,2017-06-15,chartboost,FR,ios,3229,62,7,28.00,0.00
1067,2017-06-15,chartboost,FR,android,3237,120,28,56.00,49.27
1066,2017-06-15,chartboost,DE,ios,3367,39,7,35.00,58.40
1065,2017-06-15,chartboost,DE,android,3301,108,16,32.00,20.00
1064,2017-06-15,chartboost,CA,ios,3251,107,27,54.00,40.00
1063,2017-06-15,apple_search_ads,US,ios,23724,729,148,296.00,319.52
1062,2017-06-15,apple_search_ads,GB,ios,6918,244,58,116.00,229.27
1061,2017-06-15,apple_search_ads,DE,ios,3174,136,27,54.00,188.80
1060,2017-06-15,adcolony,US,ios,20958,545,96,163.50,249.12
1059,2017-06-15,adcolony,US,android,13223,286,52,85.80,136.80
1058,2017-06-14,vungle,US,ios,13255,381,78,156.00,120.00
1057,2017-06-14,vungle,US,android,3280,118,26,52.00,60.50
1056,2017-06-14,vungle,GB,ios,6674,286,58,116.00,178.80
1055,2017-06-14,vungle,GB,android,10419,315,50,100.00,190.00
1054,2017-06-14,unityads,US,ios,6547,231,44,88.00,20.00
1053,2017-06-14,unityads,US,android,6818,215,52,168.00,309.44
1052,2017-06-14,unityads,GB,ios,9824,274,59,118.00,110.32
1051,2017-06-14,unityads,DE,ios,3348,104,15,30.00,80.50
1050,2017-06-14,unityads,CA,ios,6385,210,32,64.00,40.00
1049,2017-06-14,google,US,ios,6832,199,44,66.66,140.64
1048,2017-06-14,google,US,android,6735,186,34,66.66,220.24
1047,2017-06-14,google,GB,ios,3337,122,27,33.33,10.00
1046,2017-06-14,google,GB,android,3252,131,30,33.33,119.20
1045,2017-06-14,google,FR,ios,3392,107,23,33.33,69.27
1044,2017-06-14,google,FR,android,3190,119,18,33.33,20.00
1043,2017-06-14,google,DE,android,3345,37,2,33.33,0.00
1042,2017-06-14,google,CA,ios,3315,92,25,33.33,20.00
1041,2017-06-14,facebook,US,ios,3418,135,45,54.00,20.00
1040,2017-06-14,facebook,US,android,3374,121,34,48.40,30.00
1039,2017-06-14,facebook,GB,ios,6452,198,14,85.50,68.40
1038,2017-06-14,facebook,FR,android,3340,89,16,35.60,10.00
1037,2017-06-14,facebook,DE,ios,6637,247,50,98.80,280.31
1036,2017-06-14,facebook,DE,android,6854,175,28,70.00,118.40
1035,2017-06-14,facebook,CA,android,3255,95,20,38.00,180.96
1034,2017-06-14,chartboost,US,ios,3291,85,13,26.00,20.00
1033,2017-06-14,chartboost,US,android,6647,215,34,68.00,80.32
1032,2017-06-14,chartboost,GB,ios,3328,139,29,58.00,10.00
1031,2017-06-14,chartboost,GB,android,3195,130,34,68.00,119.20
1030,2017-06-14,chartboost,FR,ios,3475,122,33,66.00,187.82
1029,2017-06-14,chartboost,FR,android,3494,63,2,8.00,0.00
1028,2017-06-14,chartboost,DE,ios,3357,107,21,42.00,0.00
1027,2017-06-14,chartboost,DE,android,3393,39,14,70.00,58.40
1026,2017-06-14,chartboost,CA,android,3258,110,22,44.00,69.60
1025,2017-06-14,apple_search_ads,US,ios,23533,710,132,264.00,340.24
1024,2017-06-14,apple_search_ads,GB,ios,6954,238,41,82.00,60.00
1023,2017-06-14,apple_search_ads,DE,ios,3391,134,18,36.00,69.60
1022,2017-06-14,adcolony,US,ios,20161,401,66,120.30,334.48
1021,2017-06-14,adcolony,US,android,13080,384,72,115.20,278.80
1020,2017-06-13,vungle,US,ios,6765,219,46,92.00,60.00
1019,2017-06-13,vungle,US,android,9700,285,50,100.00,110.00
1018,2017-06-13,vungle,GB,ios,3477,121,21,42.00,69.60
1017,2017-06-13,vungle,GB,android,12904,464,104,208.00,348.80
1016,2017-06-13,unityads,US,ios,13111,418,78,194.00,130.32
1015,2017-06-13,unityads,GB,ios,6808,177,28,56.00,10.00
1014,2017-06-13,unityads,GB,android,3419,100,16,32.00,40.00
1013,2017-06-13,unityads,DE,ios,3225,99,19,38.00,40.00
1012,2017-06-13,unityads,CA,ios,3321,141,37,74.00,149.20
1011,2017-06-13,unityads,CA,android,3169,121,28,56.00,70.00
1010,2017-06-13,google,US,ios,3307,87,17,33.33,20.00
